name,Male,Female,Intersex,Total
Mombasa,610257,598046,30.0,1208333
Changamwe,68761,63121,,131882
Jomvu,83002,80410,3.0,163415
Kisauni,146748,145176,6.0,291930
Likoni,126962,123392,4.0,250358
Mvita,75565,78601,5.0,154171
Nyali,109219,107346,12.0,216577
Kwale,425121,441681,18.0,866820
Kinango,45413,48806,1.0,94220
Lungalunga,97174,101245,4.0,198423
Matuga,95831,98419,2.0,194252
Ms am bweni,89206,88480,4.0,177690
Samburu-Kwale,97497,104731,7.0,202235
Kilifi,704089,749673,25.0,1453787
Chonyi,29527,32807,1.0,62335
Ganze    .,66921,76981,4.0,143906
Kaloleni.,92614,101063,5.0,193682
Kauma,10965,11673,,22638
Kilifi North,86986,91836,2.0,178824
Kilifi South,101852,104897,4.0,206753
Magarini,93302,98308,,191610
Malindi,163351,169866,9.0,333226
Rabai,58571,62242,,120813
Tana River,158550,157391,2.0,315943
Tana North,55716,54924,,110640
Tana Delta,59123,57632,2.0,116757
Tana River,43711,44835,,88546
Lamu,76103,67813,4.0,143920
Lamu East.,11675,10583,,22258
Lamu West.,64428,57230,4.0,121662
Taita/Taveta,173337,167327,7.0,340671
Mwatate,41426,40231,2.0,81659
Taita,28386,27573,,55959
Taveta,47410,43812,,91222
Voi,56115,55711,5.0,111831
Garissa,458975,382344,34.0,841353
Balambala,20277,11979,1.0,32257
Dadaab.,99059,86185,8.0,185252
Fafi,72617,61413,10.0,134040
Garissa,83460,80449,5.0,163914
Hulugho,78081,55898,5.0,133984
Ijara .,80458,61129,4.0,141591
Lagdera,25023,25291,1.0,50315
Wajir,415374,365840,49.0,781263
Buna,26796,23088,2.0,49886
Eldas,44743,43759,7.0,88509
Habaswein,94613,79505,16.0,174134
Tarbaj,27141,30086,5.0,57232
Wajir East,59359,51292,3.0,110654
Wajir North,31990,30209,7.0,62206
Wajir South,64947,51864,3.0,116814
Wajir West,65785,56037,6.0,121828
Mandera,434976,432444,37.0,867457
Mandera Wes t     .,48166,50130,4.0,98300
Banisa,78301,74288,9.0,152598
Kutulo,35799,36593,2.0,72394
Lafey,40476,42976,5.0,83457
Mandera Central,71688,85527,5.0,157220
Mandera Eas t,83538,76095,5.0,159638
Mandera North     .,77008,66835,7.0,143850
Marsabit,243548,216219,18.0,459785
Loiyangalani,17659,18051,3.0,35713
Mars abit Central,40956,38214,11.0,79181
Mars abit North     .,30091,24205,1.0,54297
Mars abit South     .,33215,32161,,65376
Moyale,56440,52508,1.0,108949
North Horr,41719,29726,2.0,71447
Sololo,23468,21354,,44822
Isiolo,139510,128483,9.0,268002
Garbatulla,54661,45068,1.0,99730
Is iolo,60414,60647,5.0,121066
Merti,24435,22768,3.0,47206
Meru,767698,777975,41.0,1545714
Buuri East,38101,38497,,76598
Buuri West,40496,40264,2.0,80762
Igem be Central,111208,110200,4.0,221412
Igem be North,83364,85949,4.0,169317
Igem be South,80192,81446,8.0,161646
Im enti North,88506,89056,5.0,177567
Im enti South,103338,103162,6.0,206506
Meru Central,66920,66894,4.0,133818
Tigania Central,51814,52916,,104730
Tigania East,35352,37194,3.0,72549
Tigania West,67715,72241,5.0,139961
Meru National Park*,283,102,,385
Mt. Kenya Fores t*,409,54,,463
Tharaka-Nithi,193764,199406,7.0,393177
Igam bang'om be,26464,26745,1.0,53210
Maara,57689,57205,,114894
Meru South,44923,46155,2.0,91080
Tharaka North     .,28290,30053,2.0,58345
Tharaka South     .,36190,39058,2.0,75250
Mt. Kenya Fores t*,208,190,,398
Embu,304208,304367,24.0,608599
Embu East,64571,64991,2.0,129564
Embu North,39665,39888,3.0,79556
Embu West,63125,63966,9.0,127100
Mbeere South,83311,80159,6.0,163476
Mbeere North,53517,55360,4.0,108881
Mt. Kenya Fores t*,19,3,,22
Kitui,549003,587151,33.0,1136187
Ikutha,39986,42976,2.0,82964
Katulani,23150,23957,1.0,47108
Kisasi,22646,23496,,46142
Kitui Central,52123,53863,5.0,105991
Kitui West,33887,36983,1.0,70871
Kyus o,36789,40077,1.0,76867
Lower Yatta,31701,31628,,63329
Matinyani,23362,24448,1.0,47811
Migwani,37525,41726,4.0,79255
Mum oni,13748,15596,,29344
Mutitu,26388,28896,3.0,55287
Mutitu North,10337,10877,1.0,21215
Mutom o,54819,58531,6.0,113356
Mwingi Central     .,52539,56174,,108713
Mwingi Eas t,40314,44820,5.0,85139
Nzam bani,22929,23857,2.0,46788
Thagicu,7141,7994,1.0,15136
Tseikuru,19619,21252,,40871
Machakos,710707,711191,34.0,1421932
Athi River,164322,158172,5.0,322499
Kalama,26764,27692,6.0,54462
Kangundo,48697,49219,1.0,97917
Kathiani,54910,56976,4.0,111890
Machakos,85486,85114,6.0,170606
Mas inga,73519,75001,2.0,148522
Matungulu,81145,80407,5.0,161557
Mwala,90427,91466,3.0,181896
Yatta,85437,87144,2.0,172583
Makueni,489691,497942,20.0,987653
Kathonzweni,39335,40442,3.0,79780
Kibwezi,98477,98517,6.0,197000
Kilungu,29019,31932,1.0,60952
Makindu,42204,42742,,84946
Makueni,65418,64955,2.0,130375
Mbooni Eas t,48152,49601,3.0,97756
Mbooni Wes t,49434,53159,1.0,102594
Mukaa,54481,53068,,107549
Nzaui,63171,63526,4.0,126701
Nyandarua,315022,323247,20.0,638289
Kinangop,54727,56679,4.0,111410
Nyandarua South,46157,47708,5.0,93870
Mirangine,33447,33766,1.0,67214
Kipipiri,46113,47740,2.0,93855
Nyandarua Central,37329,37931,2.0,75262
Nyandarua Wes t,48752,49209,4.0,97965
Nyandarua North,48486,50210,2.0,98698
Aberdare National Park*,11,4,,15
Nyeri,374288,384845,31.0,759164
Tetu,39293,41155,5.0,80453
Kieni East,55360,55012,4.0,110376
Kieni West,43843,44677,5.0,88525
Mathira Eas t,48070,50992,3.0,99065
Mathira Wes t,29480,30412,3.0,59895
Nyeri South,44115,46964,2.0,91081
Mukurwe-ini,43975,45156,6.0,89137
Nyeri Central,69955,70380,3.0,140338
Mt. Kenya Fores t*,123,65,,188
Aberdare Fores t*,74,32,,106
Kirinyaga,302011,308369,31.0,610411
Kirinyaga Central,60118,62617,5.0,122740
Kirinyaga East     .,67037,68514,8.0,135559
Kirinyaga West     .,56154,58502,4.0,114660
Mwea Eas t,66432,66114,8.0,132554
Mwea Wes t,52228,52594,6.0,104828
Mt. Kenya Fores t*,42,28,,70
Murang'a,523940,532669,31.0,1056640
Murang'a Eas t     .,54665,55645,1.0,110311
Kangema,39582,40862,3.0,80447
Mathioya,45454,47359,1.0,92814
Kahuro,43352,44834,7.0,88193
Murang'a South,91732,93087,5.0,184824
Gatanga,94437,93548,4.0,187989
Kigumo,67989,68929,3.0,136921
Kandara,86698,88393,7.0,175098
Aberdare Fores t*,31,12,,43
Kiambu,1187146,1230454,135.0,2417735
Gatundu North,54189,55678,3.0,109870
Gatundu South,60384,61714,5.0,122103
Githunguri,82037,83187,8.0,165232
Juja,148446,152480,22.0,300948
Kabete,97794,101845,14.0,199653
Kiambaa,115690,120695,15.0,236400
Kiambu,69661,76225,17.0,145903
Kikuyu,90919,96198,5.0,187122
Lari,67061,68238,4.0,135303
Limuru,79632,79682,,159314
Ruiru,180947,190144,20.0,371111
Thika East,19688,19264,4.0,38956
Thika West,120698,125104,18.0,245820
Turkana,478087,448868,21.0,926976
Kibish,18651,18117,1.0,36769
Loima,54341,53453,1.0,107795
Turkana Central     .,93145,92160,,185305
Turkana East,76871,61643,12.0,138526
Turkana North,32810,32408,,65218
Turkana South,78402,75329,5.0,153736
Turkana West,123867,115758,2.0,239627
West Pokot,307013,314213,15.0,621241
Kipkomo,50923,51703,7.0,102633
Pokot Central,59682,59331,3.0,119016
Pokot North,64780,69702,3.0,134485
Pokot South,39808,40851,2.0,80661
West Pokot,91820,92626,,184446
Samburu,156774,153546,7.0,310327
Samburu Central,83633,81307,2.0,164942
Samburu East,38211,39782,1.0,77994
Samburu North     .,34930,32457,4.0,67391
Trans Nzoia,489107,501206,28.0,990341
Trans Nzoia West,101198,101174,5.0,202377
Trans Nzoia East,113498,116029,11.0,229538
Kwanza,100234,103584,3.0,203821
Endebess,56090,55689,3.0,111782
Kiminini,118087,124730,6.0,242823
Uasin Gishu,580269,582889,28.0,1163186
Ainabkoi,68348,69835,1.0,138184
Kapseret,99650,98845,4.0,198499
Kesses,74301,74493,4.0,148798
Moiben,90309,91027,2.0,181338
Soy,114082,115007,5.0,229094
Turbo,133579,133682,12.0,267273
Elgeyo/Marakwet     .,227317,227151,12.0,454480
Keiyo North,49601,49574,1.0,99176
Keiyo South,60919,59827,4.0,120750
Marakwet Eas t,47849,49190,2.0,97041
Marakwet Wes t     .,68948,68560,5.0,137513
Nandi,441259,444430,22.0,885711
Chesumei,80949,83180,4.0,164133
Nandi Central,73291,74255,7.0,147553
Nandi East,59899,59271,3.0,119173
Nandi North,82512,83656,3.0,166171
Nandi South,85718,87029,3.0,172750
Tinderet,58890,57039,2.0,115931
Baringo,336322,330428,13.0,666763
Baringo Central     .,48120,48829,2.0,96951
Baringo North,52369,52500,2.0,104871
East Pokot,40462,39459,2.0,79923
Koibatek,65295,64238,2.0,129535
Marigat,45706,45246,3.0,90955
Mogotio,46014,45088,2.0,91104
Tiaty East,38356,35068,,73424
Laikipia,259440,259102,18.0,518560
Laikipia Central     .,47888,47705,1.0,95594
Laikipia East,52078,50732,5.0,102815
Laikipia North,18067,18116,1.0,36184
Laikipia West,65158,64102,3.0,129263
Nyahururu,76249,78447,8.0,154704
Nakuru,177272,184835,95.0,2162202
Gilgil,92955,92247,7.0,185209
Kuresoi North,87472,87599,3.0,175074
Kuresoi South,78204,77117,3.0,155324
Molo,78129,78598,5.0,156732
Naivasha,179222,176132,29.0,355383
Nakuru East,92956,100960,10.0,193926
Nakuru North,106155,111880,15.0,218050
Nakuru West,101797,96854,10.0,198661
Njoro,118361,120408,4.0,238773
Rongai,99976,99922,8.0,199906
Subukia,42045,43118,1.0,85164
Narok,579042,578805,26.0,1157873
Narok East,58699,56617,7.0,115323
Narok North,128024,123829,9.0,251862
Narok South,118441,120029,2.0,238472
Narok West,97085,98198,4.0,195287
Trans Mara East,54545,56637,1.0,111183
Trans Mara West,122220,123491,3.0,245714
Mau Fores t*,28,4,,32
Kajiado,557098,560704,38.0,1117840
Is inya,105607,104860,6.0,210473
Kajiado Central     .,81514,80343,5.0,161862
Kajiado North,150675,155908,13.0,306596
Kajiado West,91607,91237,5.0,182849
Loitokitok,94613,97225,8.0,191846
Mas huuru,33082,31131,1.0,64214
Kericho,450741,451008,28.0,901777
Belgut,72508,72564,,145072
Bureti,98823,100642,5.0,199470
Kericho East,86671,83947,7.0,170625
Kipkelion,61066,61460,4.0,122530
Londiani,68570,69000,10.0,137580
Soin Sigowet,63103,63395,2.0,126500
Bomet,434287,441379,23.0,875689
Bomet East,71095,73172,8.0,144275
Chepalungu,79921,84912,4.0,164837
Konoin,83120,80384,3.0,163507
Sotik,112369,115482,4.0,227855
Bomet Central,87782,87429,4.0,175215
Kakamega,897133,970406,40.0,1867579
Butere,73634,80463,3.0,154100
Kakamega Central,92774,95432,6.0,188212
Kakamega East     .,80853,86784,4.0,167641
Kakamega North,115511,122814,5.0,238330
Kakamega South,53219,58524,,111743
Khwisero,53670,59803,3.0,113476
Likuyani,73710,78341,4.0,152055
Lugari,59135,63593,,122728
Matete,31749,34423,,66172
Matungu,78793,88143,4.0,166940
Mum ias  Eas t,55895,60953,3.0,116851
Mum ias  Wes t,54915,60438,1.0,115354
Navakholo,73275,80695,7.0,153977
Vihiga,283678,306323,12.0,590013
Emuhaya,46507,50633,1.0,97141
Vihiga,45788,49501,3.0,95292
Sabatia,62944,68683,1.0,131628
Luanda,51525,55165,4.0,106694
Hamisi,76901,82337,3.0,159241
Kakamega Forest*,13,4,,17
Bungoma,812146,858389,35.0,1670570
Bumula,103368,112523,1.0,215892
Bungoma Central,86302,91438,8.0,177748
Bungoma East,55775,58771,2.0,114548
Bungoma North     .,58790,62526,1.0,121317
Bungoma South,139705,148055,5.0,287765
Cheptais,67717,68312,6.0,136035
Kimilili-Bungoma,78560,83475,3.0,162038
Mt. Elgon,38977,39893,3.0,78873
Bungoma West     .,58225,61649,1.0,119875
Tongaren,48685,51657,1.0,100343
Webuye West,74180,78331,4.0,152515
Mt. Elgon Fores t*,1862,1759,,3621
Busia,426252,467401,28.0,893681
Bunyala,41465,44511,1.0,85977
Busia,69034,73373,1.0,142408
Butula,65136,75195,3.0,140334
Nambale,52900,58732,4.0,111636
Samia,50821,56341,14.0,107176
Teso North,66412,71619,3.0,138034
Teso South,80484,87630,2.0,168116
Siaya,471669,521496,18.0,993183
Siaya,105906,118433,4.0,224343
Gem,85696,94092,4.0,179792
Ugenya,62624,71726,4.0,134354
Ugunja,48912,55329,,104241
Bondo,95962,101917,4.0,197883
Rarieda,72569,79999,2.0,152570
Kisumu,560942,594609,23.0,1155574
Kisumu East,108304,112689,4.0,220997
Kisumu Central     .,84155,89985,5.0,174145
Kisumu West,85697,87121,3.0,172821
Seme,57658,64007,2.0,121667
Muhoroni,76770,77345,1.0,154116
Nyando,77121,84380,7.0,161508
Nyakach,71237,79082,1.0,150320
Homa Bay,539560,592367,23.0,1131950
Homa Bay,55756,61681,2.0,117439
Ndhiwa,103706,114422,8.0,218136
Rachuonyo North,85409,93273,4.0,178686
Rachuonyo East,57709,64111,2.0,121822
Rachuonyo South,61663,69151,,130814
Rangwe,55404,62325,3.0,117732
Suba North,60530,64406,2.0,124938
Suba South,59383,62998,2.0,122383
Migori,536187,580214,35.0,1116436
Awendo,56348,60939,3.0,117290
Kuria East,46969,49894,9.0,96872
Kuria West,101090,107417,6.0,208513
Nyatike,83989,92164,9.0,176162
Rongo,59257,65329,1.0,124587
Suna East,58977,63694,3.0,122674
Suna West,61430,67459,1.0,128890
Uriri,68127,73318,3.0,141448
Kisii,605784,661038,38.0,1266860
Etago,40137,43647,3.0,83787
Gucha,39631,44108,1.0,83740
Gucha South,40022,43598,3.0,83623
Kenyenya,62859,68878,3.0,131740
Kisii Central,81330,85573,3.0,166906
Kisii South,64514,70615,5.0,135134
Kitutu Central,74608,79561,6.0,154175
Marani,50598,56864,2.0,107464
Mas aba South,58143,64248,5.0,122396
Nyam ache,62113,68782,3.0,130898
Sameta,31829,35164,4.0,66997
Nyamira,290907,314656,13.0,605576
Borabu,36736,36431,,73167
Manga,44868,49339,2.0,94209
Mas aba North,52884,58974,2.0,111860
Nyam ira North,80314,86947,6.0,167267
Nyam ira South,76105,82965,3.0,159073
Nairobi City,2192452,2204376,245.0,4397073
Dagoretti,217651,216526,31.0,434208
Embakasi,492476,496270,62.0,988808
Kamukunji,136670,131599,7.0,268276
Kasarani,381234,399385,37.0,780656
Kibra,94199,91569,9.0,185777
Lang'ata,96698,100774,17.0,197489
Makadara,96369,93157,10.0,189536
Mathare,106522,100028,14.0,206564
Njiru,307642,318809,31.0,626482
Starehe,109173,101238,12.0,210423
Westlands,153818,155021,15.0,308854
