well_id,original_id,name,country,admin_1,admin_2,admin_3,admin_4,locality,latitude,longitude,elevation,yield,well_depth,operation_status,drilling_end_date,source_1,source_2,source_3,last_update,first_struck_level,second_struck_level,third_struck_level,fourth_struck_level,fifth_struck_level,water_rest_level,ec,ph,temperature
,,,Kenya,Marsabit,,,,Ndikirr/Malgis,1.6857875259483617,37.686344413794814,567,,,Not Operational,,,,,8/28/2014,,,,,,,,,
,,,Kenya,Marsabit,,,,Ndikirr/Malgis,1.689672836609703,37.69382004618462,569,2,,Operational,,,,,,,,,,,,3886,6.54,34.8
,,,Kenya,Marsabit,,,,Ndikirr/Malgis,1.6975033919666072,37.69043519675345,552,,,Not Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Ndikirr/Malgis,1.6979867976667231,37.696358174019466,558,,,Dry,,,,,8/28/2014,,,,,,,,,
,,,Kenya,Marsabit,,,,Til/Illaut,1.903759443,37.19915703370322,785,,,Unknown,,,,,8/27/2014,,,,,,,,,
,,,Kenya,Marsabit,,,,Farakoren/ Illaut,1.936593578597137,37.20764271828427,761,,,Broken Down,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Farakoren/ Illaut,1.949040484575848,37.219924529990415,743,2,,Operational,,,,,,,,,,,,1579,2.13,33.8
,,,Kenya,Marsabit,,,,Illaut Valley,1.8695321937912444,37.24298661731852,763,,,Broken Down,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Illaut Valley,1.868791188679897,37.243499627545006,754,,,Broken Down,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Illaut Valley,1.868783881204028,37.24522518827784,754,,,Broken Down,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Kilambunyo/ Ngurnt,1.7423614778195269,37.30209795,757,,,Locked,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Salato/Ngurnt,1.7419630062164293,37.29152973,770,,,Not Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Next/KARI/ Ngurnt,1.736479524631342,37.28789500348662,793,,,Unknown,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Salato/Ngurnt,1.742193229645782,37.29607688293099,759,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Salato Pry/Ngurnt,1.7403482365951348,37.29588082910848,761,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Ngurnt Dispensary,1.743713309467704,37.30694069459587,748,,,Abandoned,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Leimatanga/ Ngurnt,1.7374788605329812,37.312940534948375,745,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Likirisha/ Ngurnt,1.746953957613996,37.320454221841736,735,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Ngurnt off Catholic,1.7489341848694344,37.320164876919385,735,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,"Ngurnt
Catholic church",1.7467321741491946,37.31518803462746,736,2,,Operational,,,,,,,,,,,,1837,8.85,28.7
,,,Kenya,Marsabit,,,,Ngurnt Pry Sch.,1.7454649947908358,37.31394895966961,737,2,,Operational,,,,,8/27/2014,,,,,,,1285,7.19,30
,,,Kenya,Marsabit,,,,Ngurnt Town,1.7430738137099997,37.30979013,742,4,,Operational,,,,,8/26/2014,,,,,,,1673,2.18,33.2
,,,Kenya,Marsabit,,,,Lebendela/ Ngurnt,1.7997549256881236,37.35666159765996,659,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Lebendela/ Ngurnt,1.812076868272282,37.361836319306775,648,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Lebendela/ Ngurnt,1.8106366781844216,37.35933908567687,649,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Namare Dispensary,1.8373262013862428,37.45241097119474,589,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Namare,1.849172712807324,37.46160457805988,578,2,,Operational,,,,,,,,,,,,2014,2.97,35.1
,,,Kenya,Marsabit,,,,Lekochula/ Ngurnt,1.8146593471438324,37.50246676521893,572,,,Not Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Lokwas/ Malgis,1.7471413403534082,37.60277360667783,550,,,River Valley,,,,,,,,,,,,1113,3.4,33.2
,,,Kenya,Marsabit,,,,Lengima/ Namare,1.7491330921030794,37.593343507501054,562,10,,Operational,,,,,8/26/2014,,,,,,,6020,7.34,33.6
,,,Kenya,Marsabit,,,,Dispai/Korr,1.977827337485413,37.496043184871816,548,2,,Operational,,,,,,,,,,,,3431,3.54,33.7
,,,Kenya,Marsabit,,,,Lengumo/Korr,1.9883084541737404,38.09979058,578,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Tirimo Sec Sch/ Korr,2.0002788550742383,37.48097518343258,578,2,,Operational,,,,,,,,,,,,1784,4.11,36.6
,,,Kenya,Marsabit,,,,Nahagan/Korr,2.0038698978577085,37.47191993641735,585,,,Not Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,AIC/Korr,2.0082860787241814,37.49420872867333,553,,,Laga,,,,,,,,,,,,1954,5.03,31.4
,,,Kenya,Marsabit,,,,AIC/Korr,2.008069587718218,37.494820186737165,555,,,Not Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,AIC Church/ Korr,2.0120491740138844,37.495032280572616,553,,,Operational,,,,,,,,,,,,2408,2.39,31.2
,,,Kenya,Marsabit,,,,Nasibara/Korr,2.051611905370786,37.46139369154411,560,,,Laga,,,,,,,,,,,,5300,7.19,32.5
,,,Kenya,Marsabit,,,,Worro/Korr,2.033836633715425,37.45726663,573,,,Not Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Sonyiro/Korr,2.076184143600704,37.48926421803038,520,5,,Operational,,,,,,,,,,,,,7.7,31.2
,,,Kenya,Marsabit,,,,Ngubure/Korr,2.026128217838414,37.49228660707205,559,,,Operational,,,,,,,,,,,,2365,2.79,34.7
,C9656,,Kenya,Marsabit,,,,Harisirwa/Korr,2.012605443739968,37.49997580447933,551,,,Vandalised,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Kalaware/Korr,2.0151946549421784,37.50278705048949,547,,,Operational,,,,,,,,,,,,1960,3.67,30.3
,,,Kenya,Marsabit,,,,Korr Laga,2.0149053686655947,37.50292215255239,548,,,Dry,,,,,,,,,,,,,,
,C4071,,Kenya,Marsabit,,,,Catholic Church /Korr,2.0164040081061114,37.50981550743418,542,,,Operational,,,,,,,,,,,,2334,5.4,29.1
,,,Kenya,Marsabit,,,,Catholic Church /Korr,2.0125637884875403,37.51366638019027,555,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Catholic Church /Korr,2.0136945694688104,37.51395301097359,535,2.5,,Operational,,,,,,,,,,,,4550,7.82,28.3
,,,Kenya,Marsabit,,,,Catholic Church /Korr,2.0146167745977617,37.51362856292632,534,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Hau/Korr,2.023101274308022,37.52466870291919,577,,,Dry,,,,,8/26/2014,,,,,,,,,
,,,Kenya,Marsabit,,,,Uru/Korr,2.0382883233737186,37.54647232104369,496,,,Dry,,,,,8/25/2014,,,,,,,,,
,C10006,,Kenya,Marsabit,,,,Halusulwa/ Korr,1.954563622582392,37.57585932323592,498,,,Dry,,,,,8/24/2014,,,,,,,,,
,C4540,,Kenya,Marsabit,,,,Soliadi/ Logologo,1.8354653432780808,38.06406236163063,422,,,Operational,,,,,,,,,,,,3350,6.3,34.1
,,,Kenya,Marsabit,,,,Gudas/ Logologo,1.9781079784974345,38.041777931068765,425,2,,Operational,,,,,8/24/2014,,,,,,,1420,8,31.1
,,,Kenya,Marsabit,,,,Kamboe/ Logologo,2.0097193311915724,37.90631336696287,541,2,,Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Kamboe/ Logologo,2.089447476021851,37.89450799,?,,,Operational,,,,,,,,,,,,553,2.78,32.1
,,,Kenya,Marsabit,,,,Kamboe/ Logologo,2.058885189,37.911144313570816,609,10,,Operational,,,,,,,,,,,,826,3.9,32.1
,C3681,,Kenya,Marsabit,,,,"Sanjiri
/Logologo",1.993131151956197,37.92199485272043,471,6,,Operational,,,,,,,,,,,,1172,5.25,29.8
,C3682,,Kenya,Marsabit,,,,Listima/ Logologo,1.988141643,37.91382571712202,462,10,,Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,"Catholic
/Logologo",1.9864496814758168,37.91316152641082,461,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Catholic/ Logologo,1.984531534008456,37.91242556022387,459,,,Not Operational,,,,,,,,,,,,,,
,C1758,,Kenya,Marsabit,,,,Logologo Town,1.984440322781634,37.91128382940685,458,10,,Operational,,,,,,,,,,,,774,6.92,32.2
,,,Kenya,Marsabit,,,,Km 62/Malgis,1.920815008603876,37.899125186700175,470,1.8,,Operational,,,,,,,,,,,,2040,3.1,33.8
,,,Kenya,Marsabit,,,,Km 54/Malgis,1.839309667293372,37.86246262208215,490,2,,Operational,,,,,,,,,,,,1190,3.12,32.6
,,,Kenya,Marsabit,,,,Sekererua/ Laisamis,1.6972501779444795,37.83077358895465,562,,,Dry,,,,,,,,,,,,,,
,C10788,,Kenya,Marsabit,,,,Sakandara/ Laisamis,1.6468507137116888,37.81753634,558,,,Operational,,,,,8/23/2014,,,,,,,,6.5,33.3
,,,Kenya,Marsabit,,,,Barrier Point/Laisamis,1.5891055475859526,37.802038115812906,525,,,Dry,,,,,8/22/2014,,,,,,,,,
,,,Kenya,Marsabit,,,,Selapani/ Laisamis,1.6537298062580486,37.75170098738139,536,,,Operational,,,,,8/18/2014,,,,,,,,,
,,,Kenya,Marsabit,,,,"Mercy Pry Sch
/Laisamis",1.6099987447736357,37.79976993504477,564,,,Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Kijito/Merille,1.4109256042107037,37.72260600998823,607,,,Not Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Bridge/Merille,1.405869362772631,37.72244699404391,605,,,Vandalised,,,,,,,,,,,,,,
,C10823,,Kenya,Marsabit,,,,mercy-1.5Km- N,1.4171972925864973,37.74542126564008,596,,,Not Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Merille Pry Sch.,1.420004887105239,37.71920386514431,610,,,Not Operational,,,,,,,,,,,,,,
,C10752,,Kenya,Marsabit,,,,Merille 1Km E,1.4125708430249158,37.72088855447467,602,,,Broken Down,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Merille Bridge,1.4093156496382109,37.722705747013954,600,,,Operational,,,,,,,,,,,,580,7,28.5
,,,Kenya,Marsabit,,,,Merille/GSU Camp,1.4137361901328669,37.71826365196539,602,,,Operational,,,,,8/18/2014,,,,,,,7250,7.06,28.7
,,,Kenya,Marsabit,,,,Nairibi/ Laisamis,1.5493214744182786,37.72003719201053,616,10,,Operational,,,,,8/16/2014,,,,,,,1390,4.35,29.8
,,,Kenya,Marsabit,,,,Laisamis Sec Sch,1.5864620414851522,37.798111799332986,584,,,Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Laisamis Pry Sch,1.590062978446926,37.799700630091216,584,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Laisamis Pry Sch,1.5898545696433763,37.799071576397935,584,,,Dry,,,,,,,,,,,,,,
,C3612,,Kenya,Marsabit,,,,"Catholic Church/
Laisamis",1.5880283022767745,37.80056467161784,578,,,Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Laisamis Laga,1.5892313675543126,37.80064487152848,575,,,Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Matare/ Laisamis,1.5896119663101078,37.80184008335215,573,,,Operational,,,,,,,,,,,,3310,7.56,30.4
,,,Kenya,Marsabit,,,,Matare/ Laisamis,1.590291943992364,37.80455413238956,569,,,Broken Down,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Laisamis Laga,1.5912419427270508,37.80497603210561,570,,,Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Laisamis Laga,1.5915889513143626,37.810629433090135,561,,,Operational,,,,,,,,,,,,3052,6.84,30
,C3914,,Kenya,Marsabit,,,,Lengima/ Laisamis,1.599276035745436,37.82380187,543,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Lengima/ Laisamis,1.5984182461037395,37.82643593316537,542,2,,Operational,,,,,,,,,,,,2040,7.54,30.9
,,,Kenya,Marsabit,,,,Laisamis,1.5985819093082068,37.82790992633374,541,,,Not Operational,,,,,8/16/2014,,,,,,,,,
,,,Kenya,Marsabit,,,,Baasi/Laisamis,1.5655468583335268,38.233034276816575,383,,,Not Operational,,,,,8/15/2014,,,,,,,,,
,,,Kenya,Marsabit,,,,Baasi/Laisamis,1.564578205043582,38.23117385086234,386,,,Not Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Baasi/Laisamis,1.5528918784627324,38.23571764501936,381,,,Not Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Tirkamo/ Laisamis,1.6012119876750943,37.90540698722821,491,10,,Operational,,,,,8/15/2014,,,,,,,2950,7.87,37.7
,,,Kenya,Marsabit,,,,Bombisa,2.7446291455593204,38.08741006157524,550,8,,Operational,,,,,8/13/2014,,,,,,,2500,5.44,36.2
,,,Kenya,Marsabit,,,,Bombisa Village,2.7124513625623594,38.09767135176375,574,10,,Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Bombisa Village,2.707139518545004,38.09520149511802,577,10,,Operational,,,,,,,,,,,,2943,6.49,35.5
,,,Kenya,Marsabit,,,,Bombisa Village,2.706239011424618,38.0886174,580,,,Abandoned,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Bombisa,2.6787452554550515,38.08452694546795,605,,,Abandoned,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,"KBC
Compound",2.383031021761876,38.19805198031084,1153,,,Abandoned,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Qubi Kalo,2.373825195507617,38.14347593326209,736,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Dadachi Qabi,2.370774600328861,38.14019522542749,759,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Qubi Kalo,2.354791370010996,38.17204138,650,,,Abandoned,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,"Qubi Kalo
/Sagante",2.374790426,38.15370985585974,715,13,,Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Qubi Kalo/ Goro Rukesa,2.3476313424448816,38.16456318312613,665,13,,Operational,,,,,8/13/2014,,,,,,,842,7.75,31
,,,Kenya,Marsabit,,,,Paipai/ Maikona,2.7912795494018146,37.68018757477531,388,,,Contaminat ed,,,,,8/12/2014,,,,,,,1650,5.85,35.2
,,,Kenya,Marsabit,,,,Tallow Cpd/Maikona,2.797933329,37.68544222812219,393,,,Not Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Boji/Maikona,2.8891516863876463,37.64166504,373,,,Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Maikona,2.900751165046494,37.63035268827157,367,,,Operational,,,,,,,,,,,,1300,6.01,29.6
,,,Kenya,Marsabit,,,,Maikona Pry Sch,2.9309849772910934,37.63616343323767,371,,,Operational,,,,,,,,,,,,1365,5.44,35.4
,,,Kenya,Marsabit,,,,Maikona Girls Sch,2.9568623690725686,37.629708757935965,416,14,,No Power,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Maikona,2.957445280656852,37.66253494556867,411,,,No Power,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Maikona,2.926332132920585,37.632921562857774,372,,,Not Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Kargi,2.4394676150762065,37.96904872477924,933,,,Dry,,,,,8/1/2014,,,,,,,,,
,,,Kenya,Marsabit,,,,Dahane/Kargi,2.5254626869645174,37.63489372477397,430,,,Operational,,,,,8/11/2014,,,,,,,,,
,,,Kenya,Marsabit,,,,Hadadi/Kargi,2.5042995375417294,37.56849643,430,,,Operational,,,,,,,,,,,,1250,3.03,33.7
,,,Kenya,Marsabit,,,,Rongumo/ Kargi,2.494984099346747,37.55223932341031,437,10,,Operational,,,,,,,,,,,,6170,7.07,31.8
,,,Kenya,Marsabit,,,,Ririma/Kargi,2.397705791205294,37.48722679205211,452,2,,Operational,,,,,,,,,,,,1840,3.12,32.4
,,,Kenya,Marsabit,,,,Nahagan/Kargi,2.5118504654595544,37.56752601711603,425,,,Operational,,,,,,,,,,,,,,
,C3960,,Kenya,Marsabit,,,,Elegela/Kargi,2.492950909291016,37.57861618576391,408,,,Not Operational,,,,,8/11/2014,,,,,,,,,
,,,Kenya,Marsabit,,,,Shurr,2.1323061955458003,38.27449662,390,20,,Operational,,,,,,,,,,,,602,2.58,30.2
,,,Kenya,Marsabit,,,,Awaiye/shurr,1.865604511821242,38.46880888941982,333,30,,Operational,,,,,,,,,,,,750,3.12,29.9
,,,Kenya,Marsabit,,,,Bulelaisa/shurr,2.217969346342168,38.69399066670135,360,20,,Operational,,,,,,,,,,,,1642,8.42,34
,,,Kenya,Marsabit,,,,Kachacha/ Dirigimbo,2.289725163910145,38.06051452,981,,,Operational,,,,,,,,,,,,,,
,C4583,,Kenya,Marsabit,,,,Kachacha/ Dirigimbo,2.2896890334692035,38.06059547385813,980,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Kachacha/ Dirigimbo,2.289924761191256,38.06140466060274,973,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Qubi Bagasa,2.286634030109753,38.07834899438226,889,4,,Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Kachacha,2.2946018610818006,38.08977369634756,845,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Dololo Dokate,2.266289560291386,38.19934089876201,577,3.6,,Operational,,,,,,,,,,,,624,2.78,32.5
,,,Kenya,Marsabit,,,,Jadesa,2.228261563248102,38.14008269658103,594,,,Dry,,,,,10/29/2014,,,,,,,,,
,C3039,,Kenya,Marsabit,,,,Jadesa,2.2159195193882266,38.16617691,547,,,Operational,,,,,,,,,,,,611,8.45,25.8
,,,Kenya,Marsabit,,,,Jadesa,2.208965035845703,38.18609008401229,542,,,New,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Rahma/muslim,2.2917309624354987,38.05688016867037,987,10,,Operational,,,,,,,,,,,,793,8.38,23.5
,,,Kenya,Marsabit,,,,Kalare,2.2177093897972258,37.89025235420903,1086,,,Dry,,,,,10/30/2014,,,,,,,,,
,,,Kenya,Marsabit,,,,Kavarera Girls,2.211990524191888,37.89949111162254,1073,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Parakishon,2.2567154964802607,37.89290264473865,1212,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Hulahula,2.319320968145323,37.94221421,1343,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Hulahula Spring,2.320574902898964,37.949740044898206,1354,,,Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Kalare/ Kula pesa,2.2106922621467384,37.88113101027594,1069,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Kalare/Gulsan,2.187685311627321,37.87531264831551,1033,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Parakishon/ Dispe,2.2692440693443667,37.881967798192846,1137,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Parakishon,2.187685311627321,37.87531264831551,1033,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Kamboe/ Logologo,2.1042825264124523,37.89510897381761,790,,,Dry,,,,,10/31/2014,,,,,,,,,
,,,Kenya,Marsabit,,,,Kelesua/ Baragoi,1.927923913018737,36.96958324279855,1120,,,Operational,,,,,,,,,,,,5570,6.86,"31,3"
,,,Kenya,Marsabit,,,,Arsim Maternity,1.7852838855360769,37.20148689848161,934,,,Not Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Arsim springs,2.078067923384671,36.27757763146676,944,,,Operational,,,,,,,,,,,,90,9,28
,,,Kenya,Marsabit,,,,Nkurnt Springs,1.7348507809573177,37.28682703906527,830,,,Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Nairabola/ Arge,2.030031888718728,36.95713829680391,964,5,,Operational,,,,,,,,,,,,1585,7.95,30
,,,Kenya,Marsabit,,,,Lapikutuk/ Arge,2.105231366513874,37.00024337,894,,,Not Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Lapikutuk/ Arge,2.1038826080391746,36.99904079591772,896,4,,Operational,,,,,,,,,,,,7940,7.02,30
,,,Kenya,Marsabit,,,,Tungu/Arge,2.088427715041401,36.9828746,942,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,South Horr Springs,2.101566768872446,36.908967059157945,1079,,,Operational,,,,,,,,,,,,187,8.37,27
,,,Kenya,Marsabit,,,,Partukutukai/ Sirima,2.474410650741032,36.82878562897403,722,,,Operational,,,,,,,,,,,41.2,1740,4.8,33
,,,Kenya,Marsabit,,,,Sirma/Natele,2.516138388,36.767962507288686,649,,,Operational,,,,,,,,,,,92.55,,,
,,,Kenya,Marsabit,,,,Partukutukai/ Bh(2),2.4915132625299243,36.82198022188686,713,,,Faulty,,,,,,,,,,,27.33,,,
,,,Kenya,Marsabit,,,,Sirma,2.506365023749217,36.81005464063991,706,,,Not Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Sirma Village,2.5242755862510573,36.805494390980826,692,,,Not Operational,,,,,,,,,,,35.6,,,
,,,Kenya,Marsabit,,,,Kangimongin/ Sirma,2.5407357841249447,36.804019464283314,689,,,Not Operational,,,,,,,,,,,42.05,,,
,,,Kenya,Marsabit,,,,Sirma Laga(2),2.529735769605242,36.78418182146157,669,,,Not Operational,,,,,,,,,,,52.5,,,
,,,Kenya,Marsabit,,,,Sirma Nyiro,2.486389404373446,36.79619145615197,737,,,Not Operational,,,,,,,,,,,56.77,,,
,,,Kenya,Marsabit,,,,Sirma Laga(1),2.498001500479138,36.78263541853921,667,,,Not Operational,,,,,,,,,,,63.69,,,
,,,Kenya,Marsabit,,,,Sirma/Natele,2.485195282,36.7689586,675,,,Dry,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Nautolong Spring,2.7349155509994474,36.717140566231954,388,,,,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Adakoroche Water Point,2.9314401489312143,36.63351649398592,414,,,,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Lorusi Springs,2.907394654902711,36.65034333171192,385,,,,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Mulogo Springs,2.826061958002171,36.72021981924415,391,,,,,,,,,,,,,,,5360,5.7,35.7
,,,Kenya,Marsabit,,,,Salama,2.816402285620833,36.71307330633576,384,,,Abandoned,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Larandapasi Springs,2.8051513928681486,36.766201761806734,487,,,Operational,,,,,,,,,,,,1094,8.04,26.7
,,,Kenya,Marsabit,,,,Ngubiri Springs,2.7928875633162025,36.753997947477245,451,,,Operational,,,,,,,,,,,,984,8.55,27.5
,,,Kenya,Marsabit,,,,Loiyangayani Pry,2.758159187392542,36.722885947020295,397,,,Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Japan Platform,2.759135220941949,36.72274024957904,398,,,Operational,,,,,,,,,,,,,,
,,,Kenya,Marsabit,,,,Maji Moto,2.7603824861612543,36.72261201466381,398,,,Operational,,,,,,,,,,,,642,4.4,38
